android.annotation.SuppressLint -> android.annotation.SuppressLint:
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl -> c:
    java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> c
    android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> d
    boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> a
    java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> b
    java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> e
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs -> d:
    29:29:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> a
    33:33:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> b
    37:37:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> c
    41:41:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> d
    45:45:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> e
android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    61:65:boolean invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
android.support.v4.app.ActivityCompatHoneycomb -> e:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> f:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    338:338:int getId() -> getId
    342:342:int getBreadCrumbTitleRes() -> getBreadCrumbTitleRes
    346:346:int getBreadCrumbShortTitleRes() -> getBreadCrumbShortTitleRes
    350:353:java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    357:360:java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    384:385:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    421:421:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    425:430:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    443:448:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    452:457:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    479:479:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    484:488:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
    492:493:android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    497:498:android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    502:508:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    512:512:boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    516:521:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    525:527:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> setBreadCrumbTitle
    531:533:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> setBreadCrumbTitle
    537:539:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> setBreadCrumbShortTitle
    543:545:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> setBreadCrumbShortTitle
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> commit
    578:578:int commitAllowingStateLoss() -> commitAllowingStateLoss
    582:596:int commitInternal(boolean) -> a
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> b
    775:775:java.lang.String getName() -> getName
    787:787:boolean isEmpty() -> isEmpty
android.support.v4.app.BackStackRecord$Op -> g:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> h:
    160:160:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    164:164:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    102:109:void setStyle(int,int) -> setStyle
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    140:145:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    155:156:void dismiss() -> dismiss
    165:166:void dismissAllowingStateLoss() -> dismissAllowingStateLoss
    169:192:void dismissInternal(boolean) -> a
    195:195:android.app.Dialog getDialog() -> getDialog
    199:199:int getTheme() -> getTheme
    212:214:void setCancelable(boolean) -> setCancelable
    220:220:boolean isCancelable() -> isCancelable
    241:242:void setShowsDialog(boolean) -> setShowsDialog
    248:248:boolean getShowsDialog() -> getShowsDialog
    253:259:void onAttach(android.app.Activity) -> onAttach
    263:270:void onDetach() -> onDetach
    274:286:void onCreate(android.os.Bundle) -> onCreate
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    337:337:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    382:387:void onStart() -> onStart
    391:413:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    417:421:void onStop() -> onStop
    428:437:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> a
    int mState -> j
    android.view.View mAnimatingAway -> k
    int mStateAfterAnimating -> l
    android.os.Bundle mSavedFragmentState -> m
    android.util.SparseArray mSavedViewState -> n
    int mIndex -> o
    java.lang.String mWho -> p
    android.os.Bundle mArguments -> q
    android.support.v4.app.Fragment mTarget -> r
    int mTargetIndex -> s
    int mTargetRequestCode -> t
    boolean mAdded -> u
    boolean mRemoving -> v
    boolean mResumed -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentActivity mActivity -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.Fragment mParentFragment -> E
    int mFragmentId -> F
    int mContainerId -> G
    java.lang.String mTag -> H
    boolean mHidden -> I
    boolean mDetached -> J
    boolean mRetainInstance -> K
    boolean mRetaining -> L
    boolean mHasMenu -> M
    boolean mMenuVisible -> N
    boolean mCalled -> O
    int mNextAnim -> P
    android.view.ViewGroup mContainer -> Q
    android.view.View mView -> R
    android.view.View mInnerView -> S
    boolean mDeferStart -> T
    boolean mUserVisibleHint -> U
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> V
    boolean mLoadersStarted -> W
    boolean mCheckedForLoaderManager -> X
    369:369:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    388:409:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    416:426:void restoreViewState(android.os.Bundle) -> a
    429:435:void setIndex(int,android.support.v4.app.Fragment) -> a
    438:438:boolean isInBackStack() -> a
    445:445:boolean equals(java.lang.Object) -> equals
    452:452:int hashCode() -> hashCode
    457:472:java.lang.String toString() -> toString
    481:481:int getId() -> getId
    488:488:java.lang.String getTag() -> getTag
    499:503:void setArguments(android.os.Bundle) -> setArguments
    510:510:android.os.Bundle getArguments() -> getArguments
    522:527:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    541:543:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    549:549:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    556:556:int getTargetRequestCode() -> getTargetRequestCode
    563:563:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    570:573:android.content.res.Resources getResources() -> getResources
    583:583:java.lang.CharSequence getText(int) -> getText
    593:593:java.lang.String getString(int) -> getString
    606:606:java.lang.String getString(int,java.lang.Object[]) -> getString
    620:620:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    628:640:android.support.v4.app.FragmentManager getChildFragmentManager() -> getChildFragmentManager
    648:648:android.support.v4.app.Fragment getParentFragment() -> getParentFragment
    655:655:boolean isAdded() -> isAdded
    664:664:boolean isDetached() -> isDetached
    673:673:boolean isRemoving() -> isRemoving
    684:684:boolean isInLayout() -> isInLayout
    692:692:boolean isResumed() -> isResumed
    701:701:boolean isVisible() -> isVisible
    713:713:boolean isHidden() -> isHidden
    724:724:void onHiddenChanged(boolean) -> onHiddenChanged
    741:746:void setRetainInstance(boolean) -> setRetainInstance
    749:749:boolean getRetainInstance() -> getRetainInstance
    760:766:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    778:784:void setMenuVisibility(boolean) -> setMenuVisibility
    800:805:void setUserVisibleHint(boolean) -> setUserVisibleHint
    812:812:boolean getUserVisibleHint() -> getUserVisibleHint
    819:827:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    835:839:void startActivity(android.content.Intent) -> startActivity
    846:850:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    867:867:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    875:875:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    921:922:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    929:930:void onAttach(android.app.Activity) -> onAttach
    936:936:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    954:955:void onCreate(android.os.Bundle) -> onCreate
    978:978:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    992:992:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    1001:1001:android.view.View getView() -> getView
    1018:1019:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    1033:1034:void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    1042:1054:void onStart() -> onStart
    1063:1064:void onResume() -> onResume
    1086:1086:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1089:1090:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1098:1099:void onPause() -> onPause
    1107:1108:void onStop() -> onStop
    1111:1112:void onLowMemory() -> onLowMemory
    1124:1125:void onDestroyView() -> onDestroyView
    1132:1142:void onDestroy() -> onDestroy
    1151:1171:void initState() -> b
    1178:1179:void onDetach() -> onDetach
    1195:1195:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1212:1212:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1222:1222:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1243:1243:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1254:1254:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1274:1275:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1288:1289:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1299:1300:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1320:1320:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1333:1407:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1420:1430:void instantiateChildFragmentManager() -> c
    1433:1453:void performCreate(android.os.Bundle) -> b
    1457:1460:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1464:1476:void performActivityCreated(android.os.Bundle) -> c
    1479:1495:void performStart() -> d
    1498:1512:void performResume() -> e
    1515:1519:void performConfigurationChanged(android.content.res.Configuration) -> a
    1522:1526:void performLowMemory() -> f
    1538:1548:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1552:1562:boolean performPrepareOptionsMenu(android.view.Menu) -> a
    1566:1578:boolean performOptionsItemSelected(android.view.MenuItem) -> a
    1582:1592:boolean performContextItemSelected(android.view.MenuItem) -> b
    1596:1604:void performOptionsMenuClosed(android.view.Menu) -> b
    1607:1614:void performSaveInstanceState(android.os.Bundle) -> d
    1617:1626:void performPause() -> g
    1629:1638:void performStop() -> h
    1641:1658:void performReallyStop() -> i
    1661:1673:void performDestroyView() -> j
    1676:1685:void performDestroy() -> k
android.support.v4.app.Fragment$1 -> i:
    android.support.v4.app.Fragment this$0 -> a
    1424:1427:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    314:314:int describeContents() -> describeContents
    319:320:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> j:
    325:325:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    329:329:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    323:323:java.lang.Object[] newArray(int) -> newArray
    323:323:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    java.util.HashMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    147:167:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    174:177:void onBackPressed() -> onBackPressed
    184:186:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    193:211:void onCreate(android.os.Bundle) -> onCreate
    218:229:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    237:312:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    320:328:void onDestroy() -> onDestroy
    335:344:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    352:354:void onLowMemory() -> onLowMemory
    361:373:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    382:388:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    395:402:void onPause() -> onPause
    416:418:void onNewIntent(android.content.Intent) -> onNewIntent
    431:435:void onResume() -> onResume
    442:446:void onPostResume() -> onPostResume
    455:456:void onResumeFragments() -> onResumeFragments
    463:473:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    483:518:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    526:531:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    539:580:void onStart() -> onStart
    587:593:void onStop() -> onStop
    604:604:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    612:614:java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    623:633:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    646:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    673:735:java.lang.String viewToString(android.view.View) -> a
    739:757:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    760:766:void doReallyStop(boolean) -> a
    776:788:void onReallyStop() -> a
    798:798:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    805:805:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    814:818:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    825:833:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    837:844:void invalidateSupportFragment(java.lang.String) -> a
    854:859:android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    863:875:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> k:
    android.support.v4.app.FragmentActivity this$0 -> a
    84:97:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> l:
    android.support.v4.app.FragmentActivity this$0 -> a
    104:104:android.view.View findViewById(int) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> m:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> n:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    java.util.HashMap loaders -> e
android.support.v4.app.FragmentContainer -> o:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.FragmentManager:
    int POP_BACK_STACK_INCLUSIVE -> POP_BACK_STACK_INCLUSIVE
    android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    139:139:android.support.v4.app.FragmentTransaction openTransaction() -> openTransaction
    boolean executePendingTransactions() -> executePendingTransactions
    android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    void popBackStack() -> popBackStack
    boolean popBackStackImmediate() -> popBackStackImmediate
    void popBackStack(java.lang.String,int) -> popBackStack
    boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    void popBackStack(int,int) -> popBackStack
    boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    int getBackStackEntryCount() -> getBackStackEntryCount
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    334:335:void enableDebugLogging(boolean) -> enableDebugLogging
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.FragmentManager$BackStackEntry:
    int getId() -> getId
    java.lang.String getName() -> getName
    int getBreadCrumbTitleRes() -> getBreadCrumbTitleRes
    int getBreadCrumbShortTitleRes() -> getBreadCrumbShortTitleRes
    java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.FragmentManager$OnBackStackChangedListener:
    void onBackStackChanged() -> onBackStackChanged
android.support.v4.app.FragmentManagerImpl -> p:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    434:451:void throwException(java.lang.RuntimeException) -> a
    456:456:android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    461:461:boolean executePendingTransactions() -> executePendingTransactions
    466:471:void popBackStack() -> popBackStack
    475:477:boolean popBackStackImmediate() -> popBackStackImmediate
    482:487:void popBackStack(java.lang.String,int) -> popBackStack
    491:493:boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    498:506:void popBackStack(int,int) -> popBackStack
    510:515:boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    520:520:int getBackStackEntryCount() -> getBackStackEntryCount
    525:525:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    530:534:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    538:541:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    545:550:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    554:567:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    572:580:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    585:595:java.lang.String toString() -> toString
    600:709:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    720:730:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    734:737:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    742:796:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    800:809:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    814:1063:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1066:1067:void moveToState(android.support.v4.app.Fragment) -> b
    1070:1071:void moveToState(int,boolean) -> a
    1074:1104:void moveToState(int,int,int,boolean) -> a
    1107:1115:void startPendingDeferredFragments() -> a
    1118:1134:void makeActive(android.support.v4.app.Fragment) -> c
    1137:1149:void makeInactive(android.support.v4.app.Fragment) -> d
    1152:1171:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1174:1188:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1191:1207:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1210:1226:void showFragment(android.support.v4.app.Fragment,int,int) -> c
